IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,Code,,
ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.65236,-75.4404,10135,,Lehigh Valley International
ABI,Abilene Regional Airport,Abilene,TX,USA,32.41132,-99.6819,10136,1,Abilene Regional
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.04022,-106.60919,10140,4,Albuquerque International Sunport
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.44906,-98.42183,10141,1,Aberdeen Regional
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.53552,-84.19447,10146,5,Southwest Georgia Regional
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.25305,-70.06018,10154,8,Nantucket Memorial
ACT,Waco Regional Airport,Waco,TX,USA,31.61129,-97.23052,10155,1,Waco Regional
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.97812,-124.10862,10157,2,Arcata
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.45758,-74.57717,10158,1,Atlantic City International
ADK,Adak Airport,Adak,AK,USA,51.87796,-176.64603,10165,7,Adak
ADQ,Kodiak Airport,Kodiak,AK,USA,57.74997,-152.49386,10170,5,Kodiak
AEX,Alexandria International Airport,Alexandria,LA,USA,31.32737,-92.54856,10185,15,Alexandria International
AGS,Augusta Regional Airport?(Bush Field),Augusta,GA,USA,33.36996,-81.9645,10208,23,Augusta Regional
AKN,King Salmon Airport,King Salmon,AK,USA,58.6768,-156.64922,10245,37,King Salmon
ALB,Albany International Airport,Albany,NY,USA,42.74812,-73.80298,10257,12,Albany International
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.55708,-92.40034,10268,11,Waterloo Regional
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.21937,-101.70593,10279,11,Rick Husband Amarillo International
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.17432,-149.99619,10299,20,Ted Stevens Anchorage International
APN,Alpena County Regional Airport,Alpena,MI,USA,45.07807,-83.56029,10333,34,Alpena County Regional
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.22316,-106.86885,10372,39,Aspen-Pitkin County
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,10397,25,Hartsfield-Jackson Atlanta International
ATW,Appleton International Airport,Appleton,WI,USA,44.25741,-88.51948,10408,11,Appleton International
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,10423,15,Austin-Bergstrom International
AVL,Asheville Regional Airport,Asheville,NC,USA,35.43619,-82.54181,10431,8,Asheville Regional
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,USA,41.33815,-75.72427,10434,3,Wilkes-Barre/Scranton International
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.23488,-85.55206,10469,35,Kalamazoo/Battle Creek International
BDL,Bradley International Airport,Windsor Locks,CT,USA,41.93887,-72.68323,10529,60,Bradley International
BET,Bethel Airport,Bethel,AK,USA,60.77978,-161.838,10551,22,Bethel
BFL,Meadows Field,Bakersfield,CA,USA,35.4336,-119.05677,10561,10,Meadows Field
BGM,Greater Binghamton Airport,Binghamton,NY,USA,42.20848,-75.97961,10577,16,Greater Binghamton
BGR,Bangor International Airport,Bangor,ME,USA,44.80744,-68.82814,10581,4,Bangor International
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,USA,33.56294,-86.75355,10599,18,Birmingham-Shuttlesworth International
BIL,Billings Logan International Airport,Billings,MT,USA,45.80766,-108.54286,10620,21,Billings Logan International
BIS,Bismarck Municipal Airport,Bismarck,ND,USA,46.77411,-100.74672,10627,7,Bismarck Municipal
BJI,Bemidji Regional Airport,Bemidji,MN,USA,47.50942,-94.93372,10631,4,Bemidji Regional
BLI,Bellingham International Airport,Bellingham,WA,USA,48.79275,-122.53753,10666,35,Bellingham International
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,USA,40.47799,-88.91595,10685,19,Central Illinois Regional  at Bloomington-Normal
BNA,Nashville International Airport,Nashville,TN,USA,36.12448,-86.67818,10693,8,Nashville International
BOI,Boise Airport?(Boise Air Terminal),Boise,ID,USA,43.56444,-116.22278,10713,20,Boise ?(Boise Air Terminal)
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36435,-71.00518,10721,8,Gen. Edward Lawrence Logan International
BPT,Jack Brooks Regional Airport?(Southeast Texas Regional),Beaumont/Port Arthur,TX,USA,29.95083,-94.02069,10728,7,Jack Brooks Regional ?(Southeast Texas Regional)
BQK,Brunswick Golden Isles Airport,Brunswick,GA,USA,31.25903,-81.46631,10731,3,Brunswick Golden Isles
BQN,Rafael Hern¨¢ndez Airport,Aguadilla,PR,USA,18.49486,-67.12944,10732,1,Rafael Hern¨¢ndez
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,USA,46.39786,-94.13723,10739,7,Brainerd Lakes Regional
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,USA,25.90683,-97.42586,10747,8,Brownsville/South Padre Island International
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,USA,71.28545,-156.766,10754,7,Wiley Post/Will Rogers Memorial
BTM,Bert Mooney Airport,Butte,MT,USA,45.9548,-112.49746,10779,25,Bert Mooney
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,USA,30.53316,-91.14963,10781,2,Baton Rouge Metropolitan/Ryan Field
BTV,Burlington International Airport,Burlington,VT,USA,44.473,-73.15031,10785,4,Burlington International
BUF,Buffalo Niagara International Airport,Buffalo,NY,USA,42.94052,-78.73217,10792,7,Buffalo Niagara International
BUR,Bob Hope Airport?(Hollywood Burbank Airport),Burbank,CA,USA,34.20062,-118.3585,10800,8,Bob Hope
BWI,Baltimore-Washington International Airport,Baltimore,MD,USA,39.1754,-76.6682,10821,21,Baltimore/Washington International Thurgood Marshall
BZN,Bozeman Yellowstone International Airport?(Gallatin Field Airport),Bozeman,MT,USA,45.7769,-111.15301,10849,28,Bozeman Yellowstone International
CAE,Columbia Metropolitan Airport,Columbia,SC,USA,33.93884,-81.11954,10868,19,Columbia Metropolitan
CAK,Akron-Canton Regional Airport,Akron,OH,USA,40.91631,-81.44247,10874,6,Akron-Canton Regional
CDC,Cedar City Regional Airport,Cedar City,UT,USA,37.70097,-113.09858,10918,44,Cedar City Regional
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,USA,60.49183,-145.47765,10926,8,Merle K Mudhole Smith
CEC,Del Norte County Airport?(Jack McNamara Field),Crescent City,CA,USA,41.78016,-124.23653,10930,4,Del Norte International
CHA,Chattanooga Metropolitan Airport?(Lovell Field),Chattanooga,TN,USA,35.03527,-85.20379,10980,50,Lovell Field
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,USA,38.13864,-78.45286,10990,10,Charlottesville Albemarle
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,USA,32.89865,-80.04051,10994,4,Charleston AFB/International
CID,The Eastern Iowa Airport,Cedar Rapids,IA,USA,41.88459,-91.71087,11003,9,The Eastern Iowa
CIU,Chippewa County International Airport,Sault Ste. Marie,MI,USA,46.25075,-84.47239,11013,10,Chippewa County International
CLD,McClellan-Palomar Airport,San Diego,CA,USA,33.12723,-117.27873,11041,28,McClellan-Palomar
CLE,Cleveland Hopkins International Airport,Cleveland,OH,USA,41.41089,-81.8494,11042,1,Cleveland-Hopkins International
CLL,Easterwood Airport,College Station,TX,USA,30.58859,-96.36382,11049,7,Easterwood
CLT,Charlotte Douglas International Airport,Charlotte,NC,USA,35.21401,-80.94313,11057,8,Charlotte Douglas International
CMH,Port Columbus International Airport,Columbus,OH,USA,39.99799,-82.89188,11066,9,Port Columbus International
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,USA,40.03925,-88.27806,11067,1,University of Illinois Willard
CMX,Houghton County Memorial Airport,Hancock,MI,USA,47.16842,-88.48906,11076,9,Houghton County Memorial
CNY,Canyonlands Field,Moab,UT,USA,38.75496,-109.75484,11092,16,Canyonlands Field
COD,Yellowstone Regional Airport,Cody,WY,USA,44.52019,-109.0238,11097,5,Yellowstone Regional
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38.80581,-104.70025,11109,12,City of Colorado Springs Municipal
COU,Columbia Regional Airport,Columbia,MO,USA,38.81809,-92.21963,11111,2,Columbia Regional
CPR,Natrona County International Airport,Casper,WY,USA,42.90836,-106.46447,11122,11,Natrona County International
CRP,Corpus Christi International Airport,Corpus Christi,TX,USA,27.77036,-97.50122,11140,18,Corpus Christi International
CRW,Yeager Airport,Charleston,WV,USA,38.37315,-81.59319,11146,6,Yeager
CSG,Columbus Metropolitan Airport,Columbus,GA,USA,32.51633,-84.93886,11150,4,Columbus Metropolitan
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,USA,39.04614,-84.66217,11193,43,Cincinnati/Northern Kentucky International
CWA,Central Wisconsin Airport,Mosinee,WI,USA,44.77762,-89.66678,11203,10,Central Wisconsin
DAB,Daytona Beach International Airport,Daytona Beach,FL,USA,29.17992,-81.05806,11252,49,Daytona Beach International
DAL,Dallas Love Field,Dallas,TX,USA,32.84711,-96.85177,11259,7,Dallas Love Field
DAY,James M. Cox Dayton International Airport,Dayton,OH,USA,39.90238,-84.21938,11267,8,James M. Cox Dayton International
DBQ,Dubuque Regional Airport,Dubuque,IA,USA,42.40296,-90.70917,11274,7,Dubuque Regional
DCA,Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85208,-77.03772,11278,4,Ronald Reagan Washington National
DEN,Denver International Airport,Denver,CO,USA,39.85841,-104.667,11292,14,Denver International
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.0372,11298,6,Dallas/Fort Worth International
DHN,Dothan Regional Airport,Dothan,AL,USA,31.32134,-85.44963,11308,10,Dothan Regional
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,USA,46.79739,-102.80195,11315,7,Dickinson Theodore Roosevelt Regional
DLG,Dillingham Airport,Dillingham,AK,USA,59.04541,-158.50334,11336,21,Dillingham
DLH,Duluth International Airport,Duluth,MN,USA,46.84209,-92.19365,11337,1,Duluth International
DRO,Durango-La Plata County Airport,Durango,CO,USA,37.15152,-107.75377,11413,76,Durango-La Plata County
DSM,Des Moines International Airport,Des Moines,IA,USA,41.53493,-93.66068,11423,10,Des Moines International
DTW,Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,11433,9,Detroit Metropolitan
DVL,Devils Lake Regional Airport,Devils Lake,ND,USA,48.11425,-98.90878,11447,15,Devils Lake Regional
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,USA,44.86526,-91.48507,11471,24,Chippewa Valley Regional
ECP,Northwest Florida Beaches International Airport,Panama City,FL,USA,,,11481,10,Northwest Florida Beaches International
EGE,Eagle County Regional Airport,Eagle,CO,USA,39.64257,-106.9177,11503,22,Eagle County Regional
EKO,Elko Regional Airport,Elko,NV,USA,40.82493,-115.7917,11525,22,Elko Regional
ELM,Elmira/Corning Regional Airport,Elmira,NY,USA,42.15991,-76.89144,11537,12,Elmira/Corning Regional
ELP,El Paso International Airport,El Paso,TX,USA,31.80667,-106.37781,11540,3,El Paso International
ERI,Erie International Airport,Erie,PA,USA,42.08202,-80.17622,11577,37,Erie International
ESC,Delta County Airport,Escanaba,MI,USA,45.72267,-87.09373,11587,10,Delta County
EUG,Eugene Airport?(Mahlon Sweet Field),Eugene,OR,USA,44.12326,-123.21869,11603,16,Eugene ?(Mahlon Sweet Field)
EVV,Evansville Regional Airport,Evansville,IN,USA,38.03799,-87.53063,11612,9,Evansville Regional
EWN,Coastal Carolina Regional Airport?(Craven County Regional),New Bern,NC,USA,35.07297,-77.04294,11617,5,Coastal Carolina Regional ?(Craven County Regional)
EWR,Newark Liberty International Airport,Newark,NJ,USA,40.6925,-74.16866,11618,1,Newark Liberty International
EYW,Key West International Airport,Key West,FL,USA,24.55611,-81.75956,11624,6,Key West International
FAI,Fairbanks International Airport,Fairbanks,AK,USA,64.81368,-147.85967,11630,6,Fairbanks International
FAR,Hector International Airport,Fargo,ND,USA,46.91935,-96.81499,11637,7,Hector International
FAT,Fresno Yosemite International Airport,Fresno,CA,USA,36.77619,-119.71814,11638,1,Fresno Yosemite International
FAY,Fayetteville Regional Airport,Fayetteville,NC,USA,34.99147,-78.88,11641,3,Fayetteville Regional
FCA,Glacier Park International Airport,Kalispell,MT,USA,48.3114,-114.25507,11648,7,Glacier Park International
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,USA,35.13845,-111.67122,11695,47,Flagstaff Pulliam
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,11697,2,Fort Lauderdale-Hollywood International
FNT,Bishop International Airport,Flint,MI,USA,42.9655,-83.74346,11721,24,Bishop International
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,USA,43.58135,-96.7417,11775,54,Sioux Falls Regional
FSM,Fort Smith Regional Airport,Fort Smith,AR,USA,35.33659,-94.36744,11778,3,Fort Smith Regional
FWA,Fort Wayne International Airport,Fort Wayne,IN,USA,40.97847,-85.19515,11823,45,Fort Wayne International
GCC,Gillette-Campbell County Airport,Gillette,WY,USA,44.3489,-105.53936,11865,42,Gillette-Campbell County
GCK,Garden City Regional Airport,Garden City,KS,USA,37.92752,-100.72441,11867,2,Garden City Regional
GEG,Spokane International Airport,Spokane,WA,USA,47.61986,-117.53384,11884,17,Spokane International
GFK,Grand Forks International Airport,Grand Forks,ND,USA,47.94926,-97.17611,11898,14,Grand Forks International
GGG,East Texas Regional Airport,Longview,TX,USA,32.38486,-94.71171,11905,7,East Texas Regional
GJT,Grand Junction Regional Airport?(Walker Field),Grand Junction,CO,USA,39.12241,-108.52673,11921,16,Grand Junction Regional ?(Walker Field)
GNV,Gainesville Regional Airport,Gainesville,FL,USA,29.69006,-82.27178,11953,32,Gainesville Regional
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,USA,30.40728,-89.07009,11973,20,Gulfport-Biloxi International
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,USA,44.48507,-88.12959,11977,4,Green Bay-Austin Straubel International
GRI,Central Nebraska Regional Airport,Grand Island,NE,USA,40.96747,-98.30861,11980,3,Central Nebraska Regional
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,USA,31.0649,-97.8278,11982,2,Killeen-Fort Hood Regional
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,USA,42.88082,-85.52277,11986,4,Gerald R. Ford International
GSO,Piedmont Triad International Airport,Greensboro,NC,USA,36.09775,-79.9373,11995,9,Piedmont Triad International
GSP,Greenville-Spartanburg International Airport,Greer,SC,USA,34.89567,-82.21886,11996,1,Greenville-Spartanburg International
GST,Gustavus Airport,Gustavus,AK,USA,58.42438,-135.70738,11997,1,Gustavus
GTF,Great Falls International Airport,Great Falls,MT,USA,47.482,-111.37069,12003,6,Great Falls International
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,USA,33.45033,-88.59137,12007,4,Golden Triangle Regional
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,USA,38.53396,-106.93318,12012,5,Gunnison-Crested Butte Regional
GUM,Guam International Airport,Agana,GU,USA,13.48345,-144.79598,12016,4,Guam International
HDN,Yampa Valley Airport?(Yampa Valley Regional),Hayden,CO,USA,40.48118,-107.21766,12094,78,Yampa Valley ?(Yampa Valley Regional)
HIB,Range Regional Airport?(Chisholm-Hibbing Airport),Hibbing,MN,USA,47.3866,-92.83899,12129,35,Range Regional ?(Chisholm-Hibbing )
HLN,Helena Regional Airport,Helena,MT,USA,46.60682,-111.98275,12156,27,Helena Regional
HNL,Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,12173,17,Honolulu International
HOB,Lea County Regional Airport,Hobbs,NM,USA,32.68753,-103.21703,12177,4,Lea County Regional
HOU,William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,12191,14,William P. Hobby
HPN,Westchester County Airport,White Plains,NY,USA,41.06696,-73.70757,12197,6,Westchester County
HRL,Valley International Airport,Harlingen,TX,USA,26.22851,-97.65439,12206,9,Valley International
HSV,Huntsville International Airport,Huntsville,AL,USA,34.64045,-86.77311,12217,11,Huntsville International
HYA,Barnstable Municipal Airport,Hyannis,MA,USA,41.66934,-70.28036,12250,33,Barnstable Municipal
HYS,Hays Regional Airport,Hays,KS,USA,38.84494,-99.27403,12255,5,Hays Regional
IAD,Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,12264,9,Washington Dulles International
IAG,Niagara Falls International Airport,Niagara Falls,NY,USA,43.10726,-78.94538,12265,1,Niagara Falls International
IAH,George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,12266,1,George Bush Intercontinental
ICT,Wichita Dwight D. Eisenhower National Airport?(Wichita Mid-Continent Airport),Wichita,KS,USA,37.64996,-97.43305,12278,12,Wichita Dwight D. Eisenhower National ?(Wichita Mid-Continent )
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,USA,43.51456,-112.07017,12280,2,Idaho Falls Regional
ILG,Wilmington Airport,Wilmington,DE,USA,39.67872,-75.60653,12320,40,Wilmington
ILM,Wilmington International Airport,Wilmington,NC,USA,34.27061,-77.90256,12323,3,Wilmington International
IMT,Ford Airport,Iron Mountain/Kingsford,MI,USA,45.81835,-88.11454,12335,12,Ford
IND,Indianapolis International Airport,Indianapolis,IN,USA,39.71733,-86.29438,12339,4,Indianapolis International
INL,Falls International Airport,International Falls,MN,USA,48.56619,-93.40307,12343,4,Falls International
ISN,Sloulin Field International Airport,Williston,ND,USA,48.17794,-103.64235,12389,46,Sloulin Field International
ISP,Long Island MacArthur Airport,Islip,NY,USA,40.79524,-73.10021,12391,2,Long Island MacArthur
