IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,Code,,
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,USA,42.49103,-76.45844,12397,6,Ithaca Tompkins Regional
ITO,Hilo International Airport,Hilo,HI,USA,19.72026,-155.04847,12402,5,Hilo International
JAC,Jackson Hole Airport,Jackson,WY,USA,43.60732,-110.73774,12441,39,Jackson Hole
JAN,Jackson-Evers International Airport,Jackson,MS,USA,32.31117,-90.07589,12448,7,Jackson-Evers International
JAX,Jacksonville International Airport,Jacksonville,FL,USA,30.49406,-81.68786,12451,3,Jacksonville International
JFK,John F. Kennedy International Airport?(New York International Airport),New York,NY,USA,40.63975,-73.77893,12478,27,John F. Kennedy International ?(New York International )
JLN,Joplin Regional Airport,Joplin,MO,USA,37.15181,-94.49827,12511,33,Joplin Regional
JMS,Jamestown Regional Airport,Jamestown,ND,USA,46.92972,-98.6782,12519,8,Jamestown Regional
JNU,Juneau International Airport,Juneau,AK,USA,58.35496,-134.57628,12523,4,Juneau International
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,USA,19.73877,-156.04563,12758,235,Kona International  at Keahole
KTN,Ketchikan International Airport,Ketchikan,AK,USA,55.35557,-131.71374,12819,61,Ketchikan International
LAN,Capital Region International Airport?( Lansing Capital City),Lansing,MI,USA,42.7787,-84.58736,12884,65,Capital Region International ?( Lansing Capital City)
LAR,Laramie Regional Airport,Laramie,WY,USA,41.31205,-105.67499,12888,4,Laramie Regional
LAS,McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,12889,1,McCarran International
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,USA,34.56771,-98.41664,12891,2,Lawton-Fort Sill Regional
LAX,Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,12892,1,Los Angeles International
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,USA,33.66364,-101.82278,12896,4,Lubbock Preston Smith International
LBE,Arnold Palmer Regional Airport,Latrobe,PA,USA,40.27594,-79.4048,12898,2,Arnold Palmer Regional
LCH,Lake Charles Regional Airport,Lake Charles,LA,USA,30.1261,-93.2234,12915,17,Lake Charles Regional
LEX,Blue Grass Airport,Lexington,KY,USA,38.03697,-84.60539,12945,30,Blue Grass
LFT,Lafayette Regional Airport,Lafayette,LA,USA,30.20528,-91.98766,12951,6,Lafayette Regional
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.77724,-73.87261,12953,2,LaGuardia  (Marine Air Terminal)
LGB,Long Beach Airport?(Daugherty Field),Long Beach,CA,USA,33.81772,-118.15161,12954,1,Long Beach ?(Daugherty Field)
LIH,Lihue Airport,Lihue,HI,USA,21.97598,-159.33896,12982,28,Lihue
LIT,Bill and Hillary Clinton National Airport?(Adams Field),Little Rock,AR,USA,34.7294,-92.22425,12992,10,Bill and Hillary Clinton National ?(Adams Field)
LNK,Lincoln Airport?(Lincoln Municipal),Lincoln,NE,USA,40.85097,-96.75925,13029,37,Lincoln ?(Lincoln Municipal)
LRD,Laredo International Airport,Laredo,TX,USA,27.54374,-99.46154,13061,32,Laredo International
LSE,La Crosse Regional Airport,La Crosse,WI,USA,43.87938,-91.25654,13076,15,La Crosse Regional
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,USA,46.3745,-117.01539,13127,51,Lewiston-Nez Perce County
MAF,Midland International Airport,Midland,TX,USA,31.94253,-102.20191,13158,31,Midland International
MBS,MBS International Airport,Saginaw,MI,USA,43.53291,-84.07965,13184,26,MBS International
MCI,Kansas City International Airport,Kansas City,MO,USA,39.29761,-94.71391,13198,14,Kansas City International
MCO,Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,13204,6,Orlando International
MDT,Harrisburg International Airport,Harrisburg,PA,USA,40.1935,-76.7634,13230,26,Harrisburg International
MDW,Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,13232,2,Chicago Midway International
MEI,Meridian Regional Airport,Meridian,MS,USA,32.33313,-88.75121,13241,9,Meridian Regional
MEM,Memphis International Airport,Memphis,TN,USA,35.04242,-89.97667,13244,3,Memphis International
MFE,McAllen-Miller International Airport?(McAllen Miller International),McAllen,TX,USA,26.17583,-98.23861,13256,12,McAllen-Miller International ?(McAllen Miller International)
MFR,Rogue Valley International Airport,Medford,OR,USA,42.37423,-122.8735,13264,8,Rogue Valley International
MGM,Montgomery Regional Airport,Montgomery,AL,USA,32.30064,-86.39398,13277,13,Montgomery Regional
MHK,Manhattan Regional Airport,Manhattan,KS,USA,39.14097,-96.67083,13290,13,Manhattan Regional
MHT,Manchester-Boston Regional Airport,Manchester,NH,USA,42.93452,-71.43706,13296,6,Manchester-Boston Regional
MIA,Miami International Airport,Miami,FL,USA,25.79325,-80.29056,13303,7,Miami International
MKE,General Mitchell International Airport,Milwaukee,WI,USA,42.94722,-87.89658,13342,39,General Mitchell International
MKG,Muskegon County Airport,Muskegon,MI,USA,43.16949,-86.23822,13344,2,Muskegon County
MLB,Melbourne International Airport,Melbourne,FL,USA,28.10275,-80.64581,13360,16,Melbourne International
MLI,Quad City International Airport,Moline,IL,USA,41.44853,-90.50754,13367,7,Quad City International
MLU,Monroe Regional Airport,Monroe,LA,USA,32.51087,-92.03769,13377,10,Monroe Regional
MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,USA,37.62405,-118.83777,13388,11,Mammoth Yosemite
MOB,Mobile Regional Airport,Mobile,AL,USA,30.69142,-88.24283,13422,34,Mobile Regional
MOT,Minot International Airport,Minot,ND,USA,48.25938,-101.28033,13433,11,Minot International
MQT,Sawyer International Airport,Marquette,MI,USA,46.35364,-87.39536,13459,26,Sawyer International
MRY,Monterey Regional Airport?(Monterey Peninsula Airport),Monterey,CA,USA,36.58698,-121.84295,13476,17,Monterey Regional ?(Monterey Peninsula )
MSN,Dane County Regional Airport,Madison,WI,USA,43.13986,-89.33751,13485,9,Dane County Regional
MSO,Missoula International Airport,Missoula,MT,USA,46.91631,-114.09056,13486,1,Missoula International
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,USA,44.88055,-93.21692,13487,1,Minneapolis-Saint Paul International
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,USA,29.99339,-90.25803,13495,8,Louis Armstrong New Orleans International
MTJ,Montrose Regional Airport,Montrose,CO,USA,38.50887,-107.89383,13502,7,Montrose Regional
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,USA,41.39303,-70.61433,13541,29,Martha's Vineyard
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,USA,33.67975,-78.92833,13577,46,Myrtle Beach International
OAJ,Albert J. Ellis Airport,Jacksonville,NC,USA,34.82916,-77.61214,13795,218,Albert J. Ellis
OAK,Oakland International Airport,Oakland,CA,USA,37.72129,-122.22072,13796,1,Oakland International
OGG,Kahului Airport,Kahului,HI,USA,20.89865,-156.43046,13830,34,Kahului
OKC,Will Rogers World Airport,Oklahoma City,OK,USA,35.39309,-97.60073,13851,21,Will Rogers World
OMA,Eppley Airfield,Omaha,NE,USA,41.30252,-95.89417,13871,20,Eppley Airfield
OME,Nome Airport,Nome,AK,USA,64.5122,-165.44525,13873,2,Nome
ONT,Ontario International Airport,Ontario,CA,USA,34.056,-117.60119,13891,18,Ontario International
ORD,Chicago O'Hare International Airport,Chicago,IL,USA,41.9796,-87.90446,13930,39,Chicago O'Hare International
ORF,Norfolk International Airport,Norfolk,VA,USA,36.89461,-76.20122,13931,1,Norfolk International
ORH,Worcester Regional Airport,Worcester,MA,USA,42.26734,-71.87571,13933,2,Worcester Regional
OTH,Southwest Oregon Regional Airport?(North Bend Municipal),North Bend,OR,USA,43.41714,-124.24603,13964,31,Southwest Oregon Regional ?(North Bend Municipal)
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,USA,66.88468,-162.59855,13970,6,Ralph Wien Memorial
PAH,Barkley Regional Airport,Paducah,KY,USA,37.06083,-88.77375,14006,36,Barkley Regional
PBG,Plattsburgh International Airport,Plattsburgh,NY,USA,,,14025,19,Plattsburgh International
PBI,Palm Beach International Airport,West Palm Beach,FL,USA,26.68316,-80.09559,14027,2,Palm Beach International
PDX,Portland International Airport,Portland,OR,USA,45.58872,-122.5975,14057,30,Portland International
PHF,Newport News/Williamsburg International Airport,Newport News,VA,USA,37.1319,-76.49299,14098,41,Newport News/Williamsburg International
PHL,Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,14100,2,Philadelphia International
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,14107,7,Phoenix Sky Harbor International
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,USA,40.66424,-89.69331,14108,1,General Wayne A. Downing Peoria International
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,USA,31.46715,-89.33706,14109,1,Hattiesburg-Laurel Regional
PIH,Pocatello Regional Airport,Pocatello,ID,USA,42.91131,-112.59586,14113,4,Pocatello Regional
PIT,Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,14122,9,Pittsburgh International
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,USA,45.57093,-84.79672,14150,28,Pellston Regional  of Emmet County
PNS,Pensacola International Airport?(Pensacola Gulf Coast Regional Airport),Pensacola,FL,USA,30.47331,-87.18744,14193,43,Pensacola International ?(Pensacola Gulf Coast Regional )
PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,AS,USA,14.33102,-170.71053,14222,29,Pago Pago International  (Tafuna )
PSC,Tri-Cities Airport,Pasco,WA,USA,46.26468,-119.11903,14252,30,Tri-Cities
PSE,Mercedita Airport,Ponce,PR,USA,18.0083,-66.56301,14254,2,Mercedita
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,USA,56.80165,-132.94528,14256,2,Petersburg James A. Johnson
PSP,Palm Springs International Airport,Palm Springs,CA,USA,33.82922,-116.50625,14262,6,Palm Springs International
PUB,Pueblo Memorial Airport,Pueblo,CO,USA,38.28909,-104.49657,14288,26,Pueblo Memorial
PVD,Theodore Francis Green State Airport,Providence,RI,USA,41.724,-71.42822,14307,19,Theodore Francis Green State
PWM,Portland International Jetport,Portland,ME,USA,43.64617,-70.30875,14321,14,Portland International Jetport
RAP,Rapid City Regional Airport,Rapid City,SD,USA,44.04532,-103.05737,14457,136,Rapid City Regional
RDD,Redding Municipal Airport,Redding,CA,USA,40.50898,-122.2934,14487,30,Redding Municipal
RDM,Redmond Municipal Airport?(Roberts Field),Redmond,OR,USA,44.25407,-121.14996,14489,2,Redmond Municipal ?(Roberts Field)
RDU,Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,14492,3,Raleigh-Durham International
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,USA,45.63119,-89.46745,14520,28,Rhinelander-Oneida County
RIC,Richmond International Airport,Richmond,VA,USA,37.50517,-77.31967,14524,4,Richmond International
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,USA,41.59422,-109.06519,14543,19,Rock Springs-Sweetwater County
RNO,Reno/Tahoe International Airport,Reno,NV,USA,39.49858,-119.76806,14570,27,Reno/Tahoe International
ROA,Roanoke Regional Airport?(Woodrum Field),Roanoke,VA,USA,37.32547,-79.97543,14574,4,Roanoke Regional ?(Woodrum Field)
ROC,Greater Rochester International Airport,Rochester,NY,USA,43.11887,-77.67238,14576,2,Greater Rochester International
ROW,Roswell International Air Center,Roswell,NM,USA,33.30156,-104.53056,14588,12,Roswell International Air Center
RST,Rochester International Airport,Rochester,MN,USA,43.90883,-92.49799,14633,45,Rochester International
RSW,Southwest Florida International Airport,Ft. Myers,FL,USA,26.53617,-81.75517,14635,2,Southwest Florida International
SAF,Santa Fe Municipal Airport,Santa Fe,NM,USA,35.61678,-106.08814,14674,39,Santa Fe Municipal
SAN,San Diego International Airport?(Lindbergh Field),San Diego,CA,USA,32.73356,-117.18966,14679,5,San Diego International ?(Lindbergh Field)
SAT,San Antonio International Airport,San Antonio,TX,USA,29.53369,-98.46978,14683,4,San Antonio International
SAV,Savannah/Hilton Head International Airport,Savannah,GA,USA,32.12758,-81.20214,14685,2,Savannah/Hilton Head International
SBA,Santa Barbara Municipal Airport?(Santa Barbara Airport),Santa Barbara,CA,USA,34.42621,-119.84037,14689,4,Santa Barbara Municipal ?(Santa Barbara )
SBN,South Bend International Airport?(South Bend Regional),South Bend,IN,USA,41.70895,-86.31847,14696,7,South Bend International ?(South Bend Regional)
SBP,San Luis Obispo County Regional Airport?(McChesney Field),San Luis Obispo,CA,USA,35.23706,-120.64239,14698,2,San Luis Obispo County Regional ?(McChesney Field)
SCC,Deadhorse Airport?(Prudhoe Bay Airport),Deadhorse,AK,USA,70.19476,-148.46516,14709,11,Deadhorse ?(Prudhoe Bay )
SCE,University Park Airport,State College,PA,USA,40.85121,-77.8463,14711,2,University Park
SDF,Louisville International Airport?(Standiford Field),Louisville,KY,USA,38.17439,-85.736,14730,19,Louisville International ?(Standiford Field)
SEA,Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,14747,17,Seattle-Tacoma International
SFO,San Francisco International Airport,San Francisco,CA,USA,37.619,-122.37484,14771,24,San Francisco International
SGF,Springfield-Branson National Airport,Springfield,MO,USA,37.24433,-93.38686,14783,12,Springfield-Branson National
SGU,St. George Regional Airport,St George,UT,USA,37.09058,-113.59306,14794,11,St. George Regional
SHV,Shreveport Regional Airport,Shreveport,LA,USA,32.44663,-93.8256,14814,20,Shreveport Regional
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,USA,57.04714,-135.3616,14828,14,Sitka Rocky Gutierrez
SJC,Norman Y. Mineta San Jos¨¦ International Airport,San Jose,CA,USA,37.36186,-121.92901,14831,3,Norman Y. Mineta San Jos¨¦ International
SJT,San Angelo Regional Airport?(Mathis Field),San Angelo,TX,USA,31.35775,-100.49631,14842,11,San Angelo Regional ?(Mathis Field)
SJU,Luis Mu?oz Mar¨ªn International Airport,San Juan,PR,USA,18.43942,-66.00183,14843,1,Luis Mu?oz Mar¨ªn International
SLC,Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,14869,26,Salt Lake City International
SMF,Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,14893,24,Sacramento International
SMX,Santa Maria Public Airport?(Capt G. Allan Hancock Field),Santa Maria,CA,USA,34.89925,-120.45758,14905,12,Santa Maria Public ?(Capt G. Allan Hancock Field)
SNA,John Wayne Airport?(Orange County Airport),Santa Ana,CA,USA,33.67566,-117.86822,14908,3,John Wayne ?(Orange County )
SPI,Abraham Lincoln Capital Airport,Springfield,IL,USA,39.84395,-89.67762,14952,44,Abraham Lincoln Capital
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,USA,33.9888,-98.49189,14960,8,Wichita Falls Municipal /Sheppard AFB
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.39533,-82.55411,14986,26,Sarasota-Bradenton International
STC,St. Cloud Regional Airport,St Cloud,MN,USA,45.54532,-94.05834,15008,22,St. Cloud Regional
STL,St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,15016,8,St. Louis International  at Lambert Field
STT,Cyril E. King Airport,Charlotte Amalie,VI,USA,18.33731,-64.97336,15024,8,Cyril E. King
STX,Henry E. Rohlsen Airport,Christiansted,VI,USA,17.70189,-64.79856,15027,3,Henry E. Rohlsen
SUN,Friedman Memorial Airport,Hailey,ID,USA,43.50484,-114.29659,15041,14,Friedman Memorial
SUX,Sioux Gateway Airport,Sioux City,IA,USA,42.4026,-96.38437,15048,7,Sioux Gateway
SWF,Stewart International Airport,Newburgh,NY,USA,41.50409,-74.10484,15070,22,Stewart International
SYR,Syracuse Hancock International Airport,Syracuse,NY,USA,43.11119,-76.10631,15096,26,Syracuse Hancock International
TLH,Tallahassee International Airport,Tallahassee,FL,USA,30.39653,-84.35033,15249,153,Tallahassee International
TOL,Toledo Express Airport,Toledo,OH,USA,41.58681,-83.80783,15295,46,Toledo Express
TPA,Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,15304,9,Tampa International
TRI,Tri-Cities Regional Airport,Bristol,TN,USA,36.47521,-82.40742,15323,19,Tri-Cities Regional
TTN,Trenton Mercer Airport,Trenton,NJ,USA,40.27669,-74.81347,15356,33,Trenton Mercer
TUL,Tulsa International Airport,Tulsa,OK,USA,36.19837,-95.88824,15370,14,Tulsa International
TUS,Tucson International Airport,Tucson,AZ,USA,32.11608,-110.94103,15376,6,Tucson International
TVC,Cherry Capital Airport,Traverse City,MI,USA,44.74144,-85.58224,15380,4,Cherry Capital
TWF,Magic Valley Regional Airport?(Joslin Field),Twin Falls,ID,USA,42.4818,-114.48774,15389,9,Magic Valley Regional ?(Joslin Field)
TXK,Texarkana Regional Airport?(Webb Field),Texarkana,AR,USA,33.45371,-93.99102,15401,12,Texarkana Regional ?(Webb Field)
TYR,Tyler Pounds Regional Airport,Tyler,TX,USA,32.35414,-95.40239,15411,10,Tyler Pounds Regional
TYS,McGhee Tyson Airport,Knoxville,TN,USA,35.81249,-83.99286,15412,1,McGhee Tyson
UST,Northeast Florida Regional Airport?(St. Augustine Airport),St. Augustine,FL,USA,,,15497,85,Northeast Florida Regional ?(St. Augustine )
VEL,Valdez Airport,Vernal,UT,USA,40.4409,-109.50992,15582,85,Valdez
VLD,Valdosta Regional Airport,Valdosta,GA,USA,30.7825,-83.27672,15607,25,Valdosta Regional
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,USA,30.48325,-86.5254,15624,17,Destin-Fort Walton Beach /Eglin AFB
WRG,Wrangell Airport,Wrangell,AK,USA,56.48433,-132.36982,15841,217,Wrangell
WYS,Westerly State Airport,West Yellowstone,MT,USA,44.6884,-111.11764,15855,14,Westerly State
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,USA,36.28187,-94.30681,15919,64,Northwest Arkansas Regional
YAK,Yakutat Airport,Yakutat,AK,USA,59.50336,-139.66023,15991,72,Yakutat
YUM,Yuma International Airport,Yuma,AZ,USA,32.65658,-114.60597,16218,227,Yuma International
