,FLIGHT_ID,Date
21,AA102,True
28,AA1028,True
36,AA1036,True
37,AA1037,True
38,AA1038,True
42,AA1042,True
55,AA1056,True
120,AA1123,True
125,AA1128,True
128,AA1130,True
164,AA1165,True
173,AA1173,True
183,AA1182,True
203,AA120,True
233,AA123,True
263,AA1257,True
362,AA1352,True
385,AA1376,True
407,AA1397,True
417,AA1406,True
432,AA1420,True
440,AA1428,True
456,AA1443,True
468,AA1454,True
496,AA1482,True
499,AA1486,True
522,AA1508,True
551,AA1536,True
561,AA1547,True
563,AA1549,True
567,AA1552,True
582,AA1567,True
587,AA1571,True
603,AA1586,True
606,AA1589,True
609,AA1591,True
610,AA1592,True
626,AA1607,True
644,AA1625,True
666,AA1648,True
672,AA1653,True
686,AA167,True
707,AA169,True
719,AA170,True
861,AA183,True
1024,AA198,True
1059,AA201,True
1113,AA206,True
1135,AA208,True
1245,AA2187,True
1247,AA2189,True
1258,AA2199,True
1294,AA2233,True
1303,AA2241,True
1305,AA2243,True
1342,AA2278,True
1353,AA2289,True
1354,AA229,True
1359,AA2294,True
1396,AA233,True
1407,AA234,True
1418,AA235,True
1427,AA236,True
1433,AA2365,True
1437,AA2369,True
1450,AA2381,True
1461,AA2391,True
1477,AA2405,True
1484,AA2411,True
1488,AA2415,True
1493,AA2420,True
1498,AA2426,True
1508,AA2436,True
1521,AA2449,True
1533,AA246,True
1535,AA2461,True
1543,AA247,True
1553,AA2479,True
1572,AA2496,True
1577,AA250,True
1578,AA2500,True
1592,AA2513,True
1599,AA252,True
1602,AA2522,True
1610,AA253,True
1616,AA2535,True
1620,AA2539,True
1621,AA254,True
1630,AA2550,True
1631,AA2551,True
1651,AA257,True
1661,AA2579,True
1686,AA2603,True
1689,AA2606,True
1690,AA2607,True
1696,AA2612,True
1701,AA2617,True
1706,AA2621,True
1712,AA265,True
1713,AA266,True
1728,AA280,True
1730,AA282,True
1739,AA290,True
1740,AA291,True
1747,AA298,True
1760,AA31,True
1903,AA446,True
1940,AA48,True
1951,AA49,True
1969,AA506,True
1995,AA53,True
2028,AA56,True
2070,AA6,True
2082,AA61,True
2104,AA63,True
2115,AA64,True
2137,AA66,True
2147,AA67,True
2158,AA68,True
2187,AA705,True
2226,AA741,True
2227,AA742,True
2264,AA777,True
2274,AA786,True
2286,AA798,True
2288,AA8,True
2290,AA800,True
2295,AA805,True
2316,AA826,True
2336,AA846,True
2396,AA921,True
2400,AA928,True
2402,AA931,True
2403,AA933,True
2409,AA942,True
2414,AA955,True
2415,AA956,True
2416,AA957,True
2417,AA958,True
2435,AA989,True
2438,AA992,True
2449,AS106,True
2453,AS11,True
2462,AS118,True
2463,AS119,True
2464,AS12,True
2466,AS121,True
2467,AS122,True
2470,AS125,True
2471,AS126,True
2472,AS127,True
2473,AS128,True
2482,AS137,True
2488,AS142,True
2489,AS143,True
2490,AS144,True
2492,AS146,True
2496,AS15,True
2505,AS159,True
2506,AS16,True
2509,AS163,True
2512,AS166,True
2514,AS168,True
2515,AS169,True
2519,AS173,True
2522,AS176,True
2523,AS178,True
2524,AS179,True
2525,AS18,True
2527,AS19,True
2536,AS222,True
2537,AS223,True
2542,AS233,True
2544,AS238,True
2547,AS240,True
2562,AS29,True
2572,AS305,True
2577,AS31,True
2580,AS312,True
2587,AS32,True
2597,AS329,True
2601,AS333,True
2607,AS34,True
2609,AS342,True
2610,AS343,True
2611,AS344,True
2613,AS346,True
2614,AS347,True
2615,AS349,True
2616,AS35,True
2617,AS350,True
2618,AS353,True
2619,AS354,True
2620,AS355,True
2621,AS356,True
2624,AS36,True
2625,AS360,True
2629,AS364,True
2632,AS368,True
2633,AS369,True
2634,AS37,True
2639,AS375,True
2642,AS38,True
2644,AS381,True
2646,AS383,True
2654,AS393,True
2657,AS399,True
2658,AS4,True
2663,AS403,True
2664,AS404,True
2665,AS405,True
2672,AS411,True
2677,AS416,True
2678,AS418,True
2681,AS420,True
2687,AS428,True
2688,AS429,True
2690,AS431,True
2706,AS446,True
2713,AS452,True
2715,AS454,True
2720,AS459,True
2729,AS467,True
2730,AS468,True
2736,AS473,True
2740,AS477,True
2753,AS489,True
2757,AS493,True
2761,AS497,True
2763,AS499,True
2764,AS5,True
2767,AS501,True
2768,AS502,True
2778,AS512,True
2781,AS515,True
2788,AS522,True
2789,AS523,True
2790,AS524,True
2797,AS531,True
2798,AS532,True
2801,AS535,True
2805,AS540,True
2817,AS552,True
2823,AS558,True
2827,AS562,True
2828,AS563,True
2829,AS564,True
2838,AS573,True
2844,AS58,True
2849,AS585,True
2850,AS587,True
2852,AS589,True
2853,AS59,True
2860,AS597,True
2861,AS598,True
2863,AS6,True
2867,AS602,True
2869,AS604,True
2872,AS607,True
2877,AS611,True
2878,AS612,True
2881,AS615,True
2883,AS617,True
2889,AS622,True
2892,AS625,True
2893,AS626,True
2894,AS627,True
2897,AS63,True
2901,AS633,True
2905,AS637,True
2910,AS641,True
2912,AS644,True
2913,AS645,True
2915,AS648,True
2918,AS650,True
2920,AS652,True
2923,AS655,True
2924,AS656,True
2925,AS657,True
2926,AS658,True
2927,AS659,True
2930,AS661,True
2933,AS664,True
2939,AS670,True
2940,AS671,True
2943,AS674,True
2948,AS679,True
2950,AS680,True
2951,AS681,True
2956,AS686,True
2957,AS687,True
2963,AS692,True
2970,AS699,True
2971,AS7,True
2974,AS709,True
2976,AS710,True
2981,AS717,True
2982,AS718,True
2984,AS72,True
2985,AS720,True
2986,AS721,True
2987,AS722,True
2993,AS728,True
2994,AS729,True
2998,AS733,True
3000,AS735,True
3001,AS736,True
3004,AS74,True
3007,AS743,True
3009,AS745,True
3010,AS746,True
3013,AS75,True
3016,AS752,True
3017,AS753,True
3018,AS754,True
3022,AS759,True
3023,AS76,True
3026,AS764,True
3027,AS765,True
3029,AS767,True
3030,AS768,True
3031,AS769,True
3033,AS770,True
3034,AS771,True
3035,AS774,True
3037,AS777,True
3038,AS78,True
3039,AS787,True
3040,AS788,True
3041,AS789,True
3042,AS79,True
3043,AS791,True
3044,AS792,True
3045,AS793,True
3046,AS794,True
3047,AS798,True
3048,AS8,True
3052,AS802,True
3059,AS809,True
3060,AS81,True
3062,AS811,True
3063,AS812,True
3070,AS82,True
3084,AS833,True
3085,AS834,True
3090,AS839,True
3092,AS840,True
3094,AS843,True
3099,AS848,True
3103,AS851,True
3106,AS854,True
3114,AS862,True
3116,AS864,True
3127,AS874,True
3129,AS876,True
3132,AS879,True
3138,AS885,True
3139,AS886,True
3140,AS887,True
3146,AS894,True
3157,AS906,True
3158,AS909,True
3160,AS912,True
3161,AS914,True
3162,AS916,True
3163,AS917,True
3164,AS919,True
3166,AS921,True
3167,AS922,True
3168,AS924,True
3169,AS925,True
3170,AS926,True
3174,AS933,True
3176,AS944,True
3178,AS950,True
3179,AS958,True
3182,AS967,True
3186,AS998,True
3198,B61015,True
3199,B61016,True
3210,B61031,True
3211,B61032,True
3212,B61033,True
3214,B61035,True
3216,B61038,True
3217,B61039,True
3219,B61041,True
3220,B61042,True
3223,B61053,True
3224,B61054,True
3245,B61099,True
3250,B61105,True
3252,B61109,True
3255,B61116,True
3256,B61117,True
3260,B61121,True
3263,B61125,True
3264,B61126,True
3265,B61127,True
3268,B61130,True
3269,B61131,True
3272,B61135,True
3277,B61142,True
3278,B61145,True
3279,B61146,True
3280,B6115,True
3281,B61151,True
3285,B61161,True
3289,B61169,True
3291,B61170,True
3292,B61171,True
3298,B61185,True
3299,B61186,True
3301,B6119,True
3307,B61196,True
3308,B61197,True
3310,B61199,True
3311,B6120,True
3318,B61207,True
3319,B61208,True
3323,B61211,True
3324,B61212,True
3331,B61223,True
3332,B61224,True
3333,B61225,True
3336,B61233,True
3338,B61236,True
3339,B61237,True
3340,B6124,True
3341,B61241,True
3342,B61243,True
3343,B61245,True
3344,B61246,True
3347,B61251,True
3348,B61252,True
3354,B61262,True
3357,B6127,True
3359,B61272,True
3360,B61273,True
3361,B61274,True
3364,B61279,True
3367,B61284,True
3370,B61289,True
3371,B61290,True
3379,B61315,True
3380,B61316,True
3389,B61335,True
3390,B61336,True
3394,B61347,True
3395,B61348,True
3396,B6135,True
3401,B61367,True
3402,B61368,True
3404,B61371,True
3405,B61373,True
3406,B61374,True
3407,B61379,True
3410,B61383,True
3427,B61421,True
3428,B61422,True
3433,B61435,True
3434,B61436,True
3437,B6144,True
3442,B61447,True
3444,B61452,True
3445,B61453,True
3449,B61465,True
3450,B61466,True
3454,B61472,True
3458,B61479,True
3459,B6148,True
3460,B61480,True
3466,B6149,True
3469,B61494,True
3470,B615,True
3471,B6150,True
3478,B61511,True
3479,B61512,True
3483,B61521,True
3484,B61522,True
3487,B61534,True
3488,B6154,True
3489,B61543,True
3496,B61566,True
3497,B61567,True
3499,B61572,True
3501,B61580,True
3504,B61586,True
3505,B61589,True
3507,B61590,True
3508,B616,True
3509,B6160,True
3519,B61621,True
3520,B61622,True
3527,B61639,True
3529,B61640,True
3530,B6165,True
3531,B61651,True
3532,B61652,True
3535,B61667,True
3536,B61668,True
3540,B61679,True
3546,B61693,True
3547,B61694,True
3550,B6170,True
3555,B61717,True
3556,B61729,True
3557,B61730,True
3560,B61736,True
3562,B6176,True
3566,B61780,True
3567,B61783,True
3568,B61784,True
3576,B61815,True
3577,B61816,True
3578,B61822,True
3579,B6183,True
3584,B6185,True
3586,B6186,True
3588,B6188,True
3593,B61887,True
3594,B61888,True
3604,B61903,True
3605,B61904,True
3610,B61921,True
3611,B61922,True
3616,B6195,True
3617,B61951,True
3619,B61965,True
3620,B61966,True
3621,B61967,True
3622,B61968,True
3626,B6198,True
3630,B6199,True
3632,B61995,True
3638,B62007,True
3639,B62008,True
3643,B62019,True
3645,B62020,True
3648,B6203,True
3658,B62062,True
3668,B62091,True
3669,B62092,True
3672,B62105,True
3678,B62115,True
3679,B62116,True
3680,B6212,True
3681,B6213,True
3688,B62152,True
3689,B62154,True
3691,B62168,True
3697,B62183,True
3701,B62194,True
3702,B62195,True
3703,B62196,True
3707,B62203,True
3708,B62204,True
3712,B62218,True
3714,B62224,True
3720,B62253,True
3723,B6227,True
3727,B6228,True
3731,B62288,True
3733,B62291,True
3734,B62292,True
3739,B6231,True
3741,B6232,True
3744,B6233,True
3745,B6234,True
3748,B62379,True
3749,B6238,True
3754,B624,True
3757,B62416,True
3758,B62417,True
3759,B62465,True
3760,B62466,True
3761,B6247,True
3762,B62479,True
3763,B62480,True
3764,B6249,True
3765,B6250,True
3767,B62502,True
3775,B62585,True
3776,B62586,True
3777,B62589,True
3783,B62615,True
3784,B62616,True
3797,B62689,True
3803,B6271,True
3804,B62717,True
3805,B62718,True
3806,B6272,True
3807,B6275,True
3812,B62766,True
3816,B62780,True
3819,B62789,True
3825,B6281,True
3827,B6282,True
3830,B6285,True
3834,B62865,True
3837,B62877,True
3838,B62878,True
3841,B62885,True
3842,B62886,True
3844,B62889,True
3845,B6289,True
3857,B62925,True
3858,B62929,True
3860,B62933,True
3861,B62936,True
3864,B62947,True
3865,B62948,True
3867,B62951,True
3869,B62954,True
3870,B62956,True
3874,B62962,True
3875,B62963,True
3877,B62970,True
3878,B62975,True
3879,B62976,True
3880,B62978,True
3881,B6298,True
3882,B62981,True
3886,B62988,True
3887,B62989,True
3889,B62990,True
3892,B62998,True
3893,B63,True
3898,B6306,True
3921,B6340,True
3922,B6341,True
3924,B6348,True
3925,B635,True
3926,B6350,True
3932,B6358,True
3933,B6359,True
3936,B6363,True
3937,B6364,True
3938,B6365,True
3940,B6371,True
3943,B6379,True
3944,B6380,True
3949,B6385,True
3953,B6392,True
3955,B6395,True
3956,B6398,True
3957,B64,True
3958,B6400,True
3959,B6401,True
3970,B6416,True
3973,B6423,True
3981,B6431,True
3982,B6432,True
3983,B6433,True
3986,B6439,True
3989,B6445,True
3992,B6451,True
3998,B6459,True
3999,B646,True
4000,B6460,True
4001,B6461,True
4002,B6462,True
4007,B647,True
4011,B6475,True
4012,B6476,True
4013,B6477,True
4014,B6478,True
4016,B6481,True
4017,B6482,True
4020,B6485,True
4021,B6486,True
4025,B649,True
4029,B6495,True
4032,B6499,True
4033,B65,True
4034,B650,True
4035,B6500,True
4036,B6501,True
4038,B6505,True
4039,B6506,True
4041,B6508,True
4043,B6511,True
4044,B6512,True
4048,B6517,True
4051,B6523,True
4059,B6533,True
4061,B6535,True
4062,B6536,True
4063,B6537,True
4066,B6544,True
4067,B6548,True
4069,B6552,True
4070,B6553,True
4075,B6563,True
4079,B6573,True
4080,B6574,True
4088,B6584,True
4090,B6586,True
4092,B6590,True
4104,B6606,True
4105,B661,True
4107,B6615,True
4117,B6629,True
4119,B6630,True
4121,B6634,True
4122,B6635,True
4124,B6640,True
4125,B6641,True
4131,B6652,True
4134,B6655,True
4135,B6656,True
4136,B6657,True
4137,B6658,True
4146,B6675,True
4147,B6677,True
4148,B6678,True
4156,B6689,True
4160,B6694,True
4162,B6698,True
4163,B6699,True
4164,B67,True
4166,B6700,True
4167,B6701,True
4173,B671,True
4174,B6711,True
4175,B6712,True
4177,B6715,True
4178,B6716,True
4181,B672,True
4184,B6723,True
4185,B6724,True
4187,B6728,True
4191,B6734,True
4192,B6735,True
4193,B6736,True
4196,B6745,True
4197,B6746,True
4198,B6748,True
4199,B6749,True
4203,B676,True
4206,B6762,True
4209,B6769,True
4210,B6770,True
4218,B6789,True
4220,B6790,True
4224,B68,True
4226,B6801,True
4227,B6802,True
4233,B6813,True
4234,B6814,True
4239,B682,True
4242,B6823,True
4245,B6828,True
4247,B6833,True
4252,B6841,True
4253,B6842,True
4254,B6843,True
4255,B6844,True
4256,B6846,True
4257,B685,True
4262,B686,True
4265,B6862,True
4266,B6863,True
4267,B6864,True
4270,B687,True
4277,B6885,True
4278,B6886,True
4288,B6902,True
4295,B6912,True
4296,B6913,True
4297,B6914,True
4306,B6928,True
4307,B6929,True
4308,B6930,True
4309,B6932,True
4314,B694,True
4316,B6948,True
4320,B6953,True
4321,B6954,True
4322,B6959,True
4324,B6961,True
4329,B6971,True
4330,B6972,True
4331,B6975,True
4332,B6976,True
4339,B699,True
4445,DL114,True
4486,DL1179,True
4547,DL124,True
4664,DL1354,True
4686,DL1376,True
4698,DL1387,True
4819,DL1506,True
4820,DL1507,True
4831,DL1517,True
4854,DL1540,True
4869,DL1555,True
4908,DL1592,True
4911,DL1595,True
4992,DL1673,True
5039,DL1718,True
5040,DL1719,True
5090,DL1766,True
5136,DL181,True
5181,DL1853,True
5198,DL1869,True
5223,DL1892,True
5224,DL1893,True
5259,DL1927,True
5329,DL1991,True
5370,DL203,True
5405,DL2063,True
5464,DL212,True
5474,DL2129,True
5538,DL2192,True
5607,DL226,True
5650,DL230,True
5733,DL238,True
5817,DL246,True
5828,DL247,True
5832,DL2473,True
5839,DL248,True
5930,DL257,True
6075,DL2767,True
6170,DL302,True
6208,DL349,True
6219,DL364,True
6232,DL383,True
6236,DL388,True
6238,DL390,True
6246,DL398,True
6350,DL50,True
6356,DL506,True
6360,DL510,True
6399,DL554,True
6403,DL559,True
6411,DL571,True
6420,DL590,True
6421,DL597,True
6431,DL625,True
6432,DL626,True
6436,DL635,True
6440,DL640,True
6441,DL641,True
6442,DL642,True
6443,DL643,True
6454,DL660,True
6474,DL680,True
6561,DL774,True
6569,DL783,True
6627,DL837,True
6642,DL851,True
6645,DL854,True
6733,DL94,True
6735,DL941,True
6738,DL944,True
6771,DL977,True
6781,DL986,True
6797,EV2502,True
6821,EV2526,True
6828,EV2533,True
6831,EV2536,True
6832,EV2537,True
6839,EV2544,True
6857,EV2562,True
6936,EV2666,True
6975,EV2705,True
6979,EV2709,True
6982,EV2712,True
6992,EV2722,True
7720,EV4561,True
7802,EV4644,True
7912,EV4754,True
7915,EV4757,True
8488,EV5422,True
8494,EV5428,True
8501,EV5435,True
8576,EV5511,True
8599,EV5537,True
8631,EV5574,True
8700,EV5685,True
8707,EV5692,True
8709,EV5695,True
8711,EV5697,True
8713,EV5699,True
8714,EV5700,True
8716,EV5702,True
8729,EV5733,True
8737,EV5744,True
8743,EV5757,True
8746,EV5766,True
8756,EV5778,True
8805,EV5827,True
9024,EV6048,True
9054,EV6081,True
9165,F91006,True
9166,F91007,True
9176,F91019,True
9183,F91026,True
9184,F91028,True
9185,F91029,True
9188,F91034,True
9191,F91040,True
9192,F91041,True
9193,F91042,True
9194,F91043,True
9197,F91048,True
9207,F91060,True
9208,F91061,True
9231,F91086,True
9232,F91087,True
9250,F91104,True
9251,F91105,True
9252,F91106,True
9253,F91107,True
9271,F91124,True
9282,F91136,True
9283,F91137,True
9285,F91139,True
9286,F9114,True
9288,F91141,True
9295,F91149,True
9296,F9115,True
9299,F91152,True
9300,F91153,True
9304,F9116,True
9305,F91160,True
9310,F91165,True
9311,F91166,True
9312,F91167,True
9315,F9117,True
9323,F91180,True
9324,F91181,True
9333,F91206,True
9334,F91207,True
9337,F91214,True
9338,F91215,True
9341,F91218,True
9346,F91223,True
9348,F91225,True
9349,F91226,True
9350,F91227,True
9354,F91233,True
9369,F91254,True
9370,F91255,True
9381,F91266,True
9382,F91268,True
9383,F91269,True
9390,F91277,True
9416,F91302,True
9420,F91306,True
9425,F91310,True
9427,F91312,True
9430,F91317,True
9463,F9136,True
9465,F91362,True
9466,F91364,True
9481,F91389,True
9483,F91390,True
9484,F91391,True
9488,F91396,True
9489,F91397,True
9490,F91398,True
9492,F91400,True
9493,F91401,True
9496,F91408,True
9497,F91409,True
9506,F91428,True
9508,F91430,True
9509,F91431,True
9512,F91436,True
9514,F91440,True
9515,F91441,True
9518,F91444,True
9520,F9145,True
9526,F91466,True
9527,F91467,True
9528,F91468,True
9539,F91524,True
9540,F91525,True
9541,F91526,True
9542,F91527,True
9543,F91528,True
9544,F91529,True
9545,F91536,True
9546,F91537,True
9547,F91538,True
9549,F91543,True
9550,F91544,True
9551,F91545,True
9561,F9165,True
9575,F92008,True
9576,F92012,True
9578,F92015,True
9581,F92018,True
